,店舗名,電話番号,都道府県,市区町村,番地,建物名,URL,SSL
0,居酒屋 空,[phone],鹿児島県,薩摩川内市,向田本町3-6,,https://r.gnavi.co.jp/38uj85x30000/,True
1,居酒屋 響,050-5484-8090,新潟県,魚沼市,小出島125-7,,https://r.gnavi.co.jp/683jvm8m0000/,True
2,居酒屋 弘,050-5488-0249,大阪府,大阪市,此花区西九条2-2-18,,https://r.gnavi.co.jp/p2h4b72j0000/,True
3,居酒屋 こっこ,050-5489-4974,沖縄県,名護市,城1-3-6,,https://r.gnavi.co.jp/gv1n2b860000/,True
4,居酒屋 千,050-5493-5501,東京都,渋谷区,宇田川町26-5,,https://r.gnavi.co.jp/g526401/,True
5,居酒屋 光,050-5493-3938,大阪府,大阪市,浪速区恵美須東3-2-9,,https://r.gnavi.co.jp/adaf54r10000/,True
6,居酒屋 新,050-5494-1742,大阪府,大阪市,中央区島之内2-12-8,,https://r.gnavi.co.jp/5kx2u16b0000/,True
7,居酒屋 寅,050-5488-9604,宮城県,仙台市,若林区南材木町8,,https://r.gnavi.co.jp/4p3tsu5w0000/,True
8,居酒屋 蔵 富士宮店,050-5485-4014,静岡県,富士宮市,黒田1-16,,https://r.gnavi.co.jp/a0reb46j0000/,True
9,居酒屋 凛,050-5486-7959,埼玉県,越谷市,弥十郎158-1,,https://r.gnavi.co.jp/j7m8ye400000/,True
10,居酒屋 暁,050-5492-6912,岐阜県,可児市,広見630-1,,https://r.gnavi.co.jp/9y10faa30000/,True
11,居酒屋 兜,050-5486-4018,京都,府長岡京市,開田1-21-21,,https://r.gnavi.co.jp/fer2zwmj0000/,True
12,居酒屋 海,050-5484-7266,神奈川県,海老名市,中央1-17-22,,https://r.gnavi.co.jp/9kgt1a0t0000/,True
13,居酒屋 雪,050-5489-0244,長野県,千曲市,上山田温泉2-9-6,,https://r.gnavi.co.jp/s73t37br0000/,True
14,居酒屋 万 住吉店,050-5485-9371,兵庫県,神戸市,東灘区住吉宮町4-3-9,,https://r.gnavi.co.jp/k714826/,True
15,居酒屋 栞,050-5486-8860,栃木県,鹿沼市,西茂呂1-3-16,,https://r.gnavi.co.jp/pbwwaa3g0000/,True
16,昴 居酒屋,050-2018-2741,埼玉県,蕨市,中央3-19-20,,https://r.gnavi.co.jp/d63gtr9p0000/,True
17,居酒屋 なかい,050-5489-4681,栃木県,宇都宮市,池上町1-1,,https://r.gnavi.co.jp/kc19fvhg0000/,True
18,居酒屋 輝,050-5488-5289,神奈川県,川崎市,中原区新丸子町769-2,,https://r.gnavi.co.jp/n8abtnmu0000/,True
19,居酒屋 空,050-5488-5813,埼玉県,さいたま市,南区別所7-9-11,,https://r.gnavi.co.jp/17ykz9z40000/,True
20,居酒屋 きぶな,050-5486-7519,栃木県,宇都宮市,元今泉4-13-12,,https://r.gnavi.co.jp/7kyyw8290000/,True
21,居酒屋 万,050-5489-6230,福岡県,福岡市,博多区元町1-2-14,,https://r.gnavi.co.jp/erwje1ps0000/,True
22,居酒屋 蔵,050-5492-2181,千葉県,袖ケ浦市,蔵波台7-14-12,,https://r.gnavi.co.jp/az67j4720000/,True
23,居酒屋 信,050-5487-0559,新潟県,柏崎市,関町2-29,,https://r.gnavi.co.jp/g607wr3v0000/,True
24,居酒屋 蔵,050-5486-6180,静岡県,静岡市,葵区鷹匠2-4-44,,https://r.gnavi.co.jp/by2n4r1x0000/,True
25,居酒屋 感,050-5487-1047,熊本県,熊本市,中央区下通1-11-20,,https://r.gnavi.co.jp/jt7c2n900000/,True
26,居酒屋 螢,050-5487-0508,滋賀県,長浜市,高田町31,,https://r.gnavi.co.jp/fsy7s8910000/,True
27,居酒屋 玄,[phone],京都,府舞鶴市,浜155,,https://r.gnavi.co.jp/rps7ec6j0000/,True
28,居酒屋 暖,050-5493-7572,滋賀県,大津市,真野2-7-1,,https://r.gnavi.co.jp/n4pr1apx0000/,True
29,居酒屋 のあーる,046-215-9168,神奈川県,厚木市,寿町1-1-9,,https://r.gnavi.co.jp/6dyst0hv0000/,True
30,居酒屋 しん,050-5488-6304,大阪府,大阪市,中央区南船場2-4-23,,https://r.gnavi.co.jp/4w9xuwzf0000/,True
31,居酒屋 兎馬,03-3710-5319,東京都,目黒区,青葉台1-28-7,,https://r.gnavi.co.jp/3z1mk7740000/,True
32,居酒屋 釧路 本館,050-5486-3194,東京都,台東区,上野3-27-7,,https://r.gnavi.co.jp/cu8rj7a70000/,True
33,居酒屋 出世 沼津駅前店,050-5485-5019,静岡県,沼津市,高島町21-1,,https://r.gnavi.co.jp/jweu4jdp0000/,True
34,居酒屋 のぶ,050-5485-3565,京都,府宇治市,小倉町西浦78-3,,https://r.gnavi.co.jp/gw36hrgv0000/,True
35,居酒屋 西濃,050-5484-5698,茨城県,水戸市,末広町3-2-11,,https://r.gnavi.co.jp/229u20850000/,True
36,居酒屋 大勢,050-5487-6119,熊本県,上益城郡御船町,木倉三藏1135,,https://r.gnavi.co.jp/ndfr67t80000/,True
37,肉×野菜 居酒屋 芯 ‐shin‐ 立川店,050-5487-9252,東京都,立川市,柴崎町3-6-17,,https://r.gnavi.co.jp/jwsvzm810000/,True
38,居酒屋 大関,050-5488-7464,東京都,町,田市能ヶ谷1-5-8,,https://r.gnavi.co.jp/1zhttucz0000/,True
39,居酒屋 義経 羽衣店,050-5484-8538,大阪府,高石市,羽衣1-6-1,,https://r.gnavi.co.jp/32e2yuf50000/,True
40,居酒屋 雷蔵,050-5492-5322,大阪府,茨木市,別院町3-4,,https://r.gnavi.co.jp/c932400/,True
41,居酒屋 三喜,050-5484-5437,大阪府,大阪市,北区角田町9-21,,https://r.gnavi.co.jp/c077902/,True
42,居酒屋 男爵,0555-22-1005,山梨県,富士吉田市,上吉田5539,,https://r.gnavi.co.jp/kwy3r4ed0000/,True
43,居酒屋 七海,050-5487-8378,東京都,台東区,浅草橋1-20-4,,https://r.gnavi.co.jp/mdc3nkux0000/,True
44,居酒屋 三絃,050-5489-4067,愛知県,岡崎市,明大寺本町1-8,,https://r.gnavi.co.jp/90zx57ky0000/,True
45,居酒屋 金柑 南口店,050-5485-1996,佐賀県,佐賀市,駅前中央1-5-14,,https://r.gnavi.co.jp/b7cc9cm70000/,True
46,居酒屋 須佐,050-5487-0303,大阪府,大阪市,中央区瓦屋町1-1-2,,https://r.gnavi.co.jp/6k4728jn0000/,True
47,居酒屋 佐藤 恵比寿,050-5492-5448,東京都,渋谷区,恵比寿西1-8-2,,https://r.gnavi.co.jp/2g6yy7sa0000/,True
48,居酒屋 恵方,050-5484-7337,鹿児島県,鹿児島市,武1-27-15,,https://r.gnavi.co.jp/faj6800/,True
49,居酒屋 禅家,050-5488-0392,愛媛県,四国中央市,三島宮川4-4-23,,https://r.gnavi.co.jp/mhhxtup20000/,True
50,居酒屋 和吉,050-5485-0850,大阪府,高槻市,寿町3-33-24,,https://r.gnavi.co.jp/63wgjsws0000/,True
51,居酒屋 いち,050-5484-9759,山口県,下関市,武久町2-81-15,,https://r.gnavi.co.jp/mzfcxf6p0000/,True
52,居酒屋 たき,050-5484-0384,静岡県,沼津市,下香貫下障子3138-3,,https://r.gnavi.co.jp/77w4gasp0000/,True
53,三宮 居酒屋 米と肴と とあ食堂,050-5488-0511,兵庫県,神戸市,中央区下山手通2-14-2,,https://r.gnavi.co.jp/hr95ym630000/,True
54,居酒屋 こい,050-5494-5165,千葉県,市,川市南八幡3-7-1,,https://r.gnavi.co.jp/r9xe6f9j0000/,True
55,居酒屋 肴や,050-5493-3705,北海道,留萌市,開運町3-6,,https://r.gnavi.co.jp/mw343ybx0000/,True
56,居酒屋 八朔,050-5488-5830,京都,府京都市,中京区船屋町391-1,,https://r.gnavi.co.jp/jf0hfcyk0000/,True
57,居酒屋 五郎,017-777-3789,青森県,青森市,橋本1-1-9,,https://r.gnavi.co.jp/t319000/,True
58,居酒屋 大和,050-5485-1696,千葉県,木更津市,大和2-16-16,,https://r.gnavi.co.jp/351hhs3j0000/,True
59,居酒屋 いち,050-5484-1554,東京都,千代田区,東神田1-14-14,,https://r.gnavi.co.jp/7x8m61dd0000/,True
